sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
label: 	['161 Computer Science', '189 Computer Science', '1B Vietnamese']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '121A Mathematics', '110 Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '164 Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-B 	61A Computer Science-B 	53 Mathematics-D 	100D Interdisciplinary Studies-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	21AC Ethnic Studies-Credit 	61B Computer Science-B 	R4B College Writing Programs-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	53 Mathematics-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	97 Computer Science-Credit 	170 Computer Science-B 	1AX Korean-A 	61C Computer Science-C 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	1BX Korean-A 	188 Computer Science-B 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	1 Physical Education-A 	189 Computer Science-B 	10AX Korean-B 	186 Computer Science-A 
label: 	['198 Mathematics', '161 Computer Science', '198 Computer Science', '16A Electrical Engineering']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '121A Mathematics', '110 Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-Credit 	10 Nutritional Science & Tox-B 	61A Computer Science-C 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-No Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Asian Studies-Credit 	61C Computer Science-C 	84 South & SE Asian Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	20B Asian American Studies-Credit 	R5B Slavic Languages & Lit-A 	61B Computer Science-B 	70 Computer Science-F 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	104 Business Admin-Undergrad-B 	1A Mathematics-A 	161 Computer Science-B 	188 Computer Science-B 
label: 	['170 Computer Science', '26AC Music', '186 Computer Science', '198 Nutritional Science & Tox']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', 'H54 Mathematics', '121A Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	21 Statistics-B 	1 Economics-B 	1A Mathematics-A 	C5 Letters & Science-Credit 	98 Nutritional Science & Tox-Credit 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-No Credit 	R2A Asian American Studies-B 	53 Mathematics-B 	7A Physics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	122AC Ethnic Studies-B 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	61B Computer Science-B 	98 German-Credit 	70 Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-Credit 	R1B English-B 	161 Legal Studies-Credit 	7B History-Credit 	61C Computer Science-C 	sem 5: 	major: ['Letters & Sci Undeclared']: 	170 Computer Science-C 	100A Economics-A 	100B Economics-C 	20 Electrical Engineering-D 
label: 	['161 Computer Science', 'C181 Economics', '96 Business Admin-Undergrad', '98 Env Sci, Policy, & Mgmt']
predict: 	['194 Computer Science', '16B Mathematics', '25 Engineering', '128B Mathematics', '45 Engineering', '121B Mathematics', '191 Mathematics', '161 Computer Science', '157AC Engineering', '186 Computer Science']
correct: 	['161 Computer Science']

sem 0: 	major: ['Chemical Engineering']: 	40 Chemical Engineering-A 	54 Mathematics-A 	4A Chemistry-B 	3AC Anthropology-B 	sem 1: 	major: ['Chemical Engineering']: 	7 Engineering-A 	10 Nutritional Science & Tox-Credit 	4B Chemistry-B 	7A Physics-A 	sem 2: 	major: ['Chemical Engineering']: 	61A Computer Science-A 	70 Computer Science-A 	sem 3: 	major: ['Chemical Engineering']: 	112A Chemistry-Credit 	7B Physics-A 	140 Chemical Engineering-Credit 	sem 4: 	major: ['Chemical Engineering']: 	61B Computer Science-A 	197 Computer Science-Credit 	40 Electrical Engineering-C 	133 Statistics-F 	116 Public Health-Credit 	134 Statistics-B 	sem 5: 	major: ['Chemical Engineering']: 	103 Business Admin-Undergrad-Credit 	135 Statistics-B 	61C Computer Science-C 
label: 	['188 Computer Science', '161 Computer Science', '162 Computer Science']
predict: 	['54 Mathematics', 'H54 Mathematics', '55 Mathematics', '164 Computer Science', '194 Computer Science', '170 Computer Science', '16B Mathematics', '25 Engineering', '162 Computer Science', '128B Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Engineering Undeclared']: 	92 Engineering-Credit 	1B Mathematics-A 	93 Engineering-Credit 	10 Engineering-A 	7A Physics-A 	sem 1: 	major: ['Engineering Undeclared']: 	53 Mathematics-A 	7B Physics-A 	7 Engineering-A 	25 Bioengineering-Credit 	sem 2: 	major: ['Engineering Undeclared']: 	61A Computer Science-A 	sem 3: 	major: ['Engineering Undeclared']: 	70 Computer Science-A 	54 Mathematics-A 	61B Computer Science-A 	198 Computer Science-Credit 	97 Computer Science-Credit 	sem 4: 	major: ['Engineering Undeclared']: 	20 Electrical Engineering-A 	61C Computer Science-A 	26AC Music-A 	20A Music-A 	C10 Astronomy-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	1 French-A 	40 Electrical Engineering-A 	195 Computer Science-Credit 	170 Computer Science-A 	375 Computer Science-Credit 
label: 	['186 Computer Science', '2 French', '188 Computer Science', 'C180U Letters & Science']
predict: 	['113 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '164 Computer Science', 'H54 Mathematics', '16B Mathematics', '194 Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-B 	24 Industrial Eng & Ops Rsch-Credit 	98 Engineering-Credit 	R1B Rhetoric-A 	7A Physics-C 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-B 	97 Computer Science-Credit 	195 Computer Science-Credit 	98 Electrical Engineering-Credit 	10 Business Admin-Undergrad-A 	1 Economics-A 	53 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	54 Mathematics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	101A Economics-Credit 	50AC Env Sci, Policy, & Mgmt-A 	61C Computer Science-B 	98 Computer Science-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	50 Film-A 	134 Statistics-B 	188 Computer Science-B 	170 Computer Science-B 	198 Statistics-Credit 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	189 Computer Science-B 	16A Electrical Engineering-B 	133 Statistics-A 	194 Computer Science-B 
label: 	['161 Computer Science', 'C103 Public Policy', '16B Electrical Engineering', '135 Statistics']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '164 Computer Science', 'H54 Mathematics', '61A Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A English-B 	98 Music-Credit 	70AC Geography-Credit 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	1 Economics-A 	1B Mathematics-B 	3 Earth & Planetary Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	21 Statistics-B 	44 Env Sci, Policy, & Mgmt-Credit 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	98 Computer Science-Credit 	26AC Music-A 	61B Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	sem 5: 	major: ['L&S Computer Science']: 	20 Electrical Engineering-B 	116 Public Health-Credit 	188 Computer Science-B 	133 Statistics-A 	sem 6: 	major: ['L&S Computer Science']: 	155 Env Sci, Policy, & Mgmt-A 	2 Physical Education-Credit 	162 Computer Science-B 	186 Computer Science-A 	196 Business Admin-Undergrad-Credit 
label: 	['2 Physical Education', '161 Computer Science', '195 Computer Science', '170 Computer Science', '1 Physical Education', '290T Information']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '55 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics', '164 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Mechanical Engineering']: 	53 Mathematics-B 	24 Mechanical Engineering-Credit 	24 Industrial Eng & Ops Rsch-Credit 	98 Engineering-Credit 	7A Physics-B 	10 Engineering-A 	sem 1: 	major: ['Mechanical Engineering']: 	24 Materials Science & Eng-Credit 	54 Mathematics-B 	11 Civil & Environmental Eng-A 	7 Engineering-B 	sem 2: 	major: ['Industrial Eng & Ops Rsch']: 	W1 Psychology-A 	sem 3: 	major: ['Industrial Eng & Ops Rsch']: 	172 Industrial Eng & Ops Rsch-B 	198 Business Admin-Undergrad-Credit 	115 Industrial Eng & Ops Rsch-B 	7B Physics-C 	sem 4: 	major: ['Industrial Eng & Ops Rsch']: 	40 Electrical Engineering-C 	61B Computer Science-B 	61A Computer Science-A 	198 Computer Science-Credit 	171 Industrial Eng & Ops Rsch-A 	sem 5: 	major: ['Industrial Eng & Ops Rsch']: 	70 Computer Science-B 	sem 6: 	major: ['Electrical Eng & Comp Sci']: 	155 Env Sci, Policy, & Mgmt-A 	61C Computer Science-C 	198 Computer Science-Credit 	170 Computer Science-B 	20 Electrical Engineering-C 	160 Industrial Eng & Ops Rsch-D 
label: 	['157 Business Admin-Undergrad', '161 Computer Science', '186 Computer Science', '4 Physical Education']
predict: 	['194 Computer Science', '164 Computer Science', '25 Engineering', '128B Mathematics', '184 Computer Science', '121B Mathematics', '191 Mathematics', '152 Computer Science', '161 Computer Science', '157AC Engineering']
correct: 	['161 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C12 Astronomy-A 	24 Mathematics-Credit 	1A Mathematics-A 	10 Computer Science-A 	C62 Molecular & Cell Biology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R5B South Asian-A 	31 Geography-A 	61A Computer Science-C 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	52AC Theater Dance & Perf Stds-A 	94 Peace & Conflict Studies-Credit 	80 Earth & Planetary Science-A 	54 Mathematics-B 	61C Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	9E Computer Science-Credit 	96 Business Admin-Undergrad-A 	70 Computer Science-B 	198 Art Practice-Credit 	1 Cognitive Science-A 	sem 5: 	major: ['L&S Computer Science']: 	82 UGIS-UG Interdisc Studies-A 	170 Computer Science-B 	162A History-Credit 	188 Computer Science-A 
label: 	['16A Electrical Engineering', '50 Slavic Languages & Lit', '186 Computer Science', 'C61 Molecular & Cell Biology']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', 'H54 Mathematics', '55 Mathematics', '1B Mathematics', '121A Mathematics', '10B Mathematics', '61B Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-C 	1A Mathematics-B 	98 Engineering-Credit 	98 Bioengineering-Credit 	2 Env Sci, Policy, & Mgmt-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-C 	1B Mathematics-B 	61B Computer Science-D 	R5A Slavic Languages & Lit-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	W53 Mathematics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	167AC Psychology-B 	R1B Theater Dance & Perf Stds-B 	61B Computer Science-B 	195 Computer Science-Credit 	7B Physics-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	40 Electrical Engineering-B 	97 Computer Science-Credit 	54 Mathematics-C 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	188 Computer Science-B 	C140 South Asian-A 	70 Computer Science-B 	20 Electrical Engineering-C 
label: 	['189 Computer Science', '1 Economics', '170 Computer Science', '110 South Asian']
predict: 	['7 Engineering', '53 Mathematics', '121A Mathematics', 'H54 Mathematics', '113 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-A 	53 Mathematics-A 	98 Engineering-Credit 	24 Comparative Literature-Credit 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	R1B Comparative Literature-A 	7B Physics-A 	97 Computer Science-Credit 	61B Computer Science-A 	24 Classics-Credit 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	375 Computer Science-Credit 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	C100 Energy and Resources-A 	100XA Chinese-Credit 	70 Computer Science-A 	84 Electrical Engineering-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	188 Computer Science-A 	20 Electrical Engineering-A 	170 Computer Science-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	162 Computer Science-A 	40 Electrical Engineering-A 	160AC Env Sci, Policy, & Mgmt-A 	120 Electrical Engineering-A 
label: 	['190A Industrial Eng & Ops Rsch', 'C103 Public Policy', '195 Industrial Eng & Ops Rsch', '189 Computer Science', '123 Electrical Engineering']
predict: 	['113 Mathematics', '7 Engineering', '53 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', '110 Mathematics', '61A Computer Science', '164 Computer Science', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	1 Latin-A 	4A Chemistry-B 	96 Chemistry-No Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-Credit 	10 Computer Science-A 	1B Mathematics-A 	26AC Music-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Engineering-Credit 	54 Mathematics-A 	61B Computer Science-A 	R5A German-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	R5B Scandinavian-A 	98 Computer Science-Credit 	C128 East Asian Languages-Credit 	sem 5: 	major: ['L&S Computer Science']: 	161 Computer Science-A 	197 Computer Science-No Credit 	70 Computer Science-B 	20A Native American Studies-No Credit 	40 Electrical Engineering-A 
label: 	['C10 Env Sci, Policy, & Mgmt', '188 Computer Science', '162 Computer Science', '170 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	R1A English-A 	7B Physics-A 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	100XB Chinese-A 	61B Computer Science-A 	R1B Comparative Literature-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	122AC Ethnic Studies-Credit 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	102 Chinese-A 	170 Computer Science-B 	20 Electrical Engineering-A 	61C Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	197 Electrical Engineering-Credit 	162 Computer Science-B 	188 Computer Science-B 	101 Chinese-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	189 Computer Science-B 	111 Chinese-B 	120 Electrical Engineering-A 
label: 	['198 Electrical Engineering', '195 Computer Science', '123 Electrical Engineering', '160 Computer Science', '112 Chinese']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '164 Computer Science', '61A Computer Science', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	5 Political Science-A 	16A Mathematics-A 	C5 Letters & Science-A 	98 Sociology-Credit 	C10 Physics-A 	24 Mathematics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	61A Computer Science-C 	4 Political Science-B 	16B Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-F 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	1B Mathematics-C 	61B Computer Science-C 	98 Computer Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	98 Computer Science-Credit 	1A Mathematics-A 	197 Computer Science-Credit 	10 Nutritional Science & Tox-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	53 Mathematics-C 	161 Computer Science-A 
label: 	['198 Mathematics', '188 Computer Science', '170 Computer Science', '186 Computer Science']
predict: 	['10B Mathematics', '121A Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science', '162 Computer Science', '25 Engineering', '128B Mathematics', '184 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	R2B Asian American Studies-A 	20 Statistics-A 	10 Nutritional Science & Tox-A 	98 Computer Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	1 Economics-A 	70 Computer Science-A 	53 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	101A Economics-A 	98 Chemistry-Credit 	20 Electrical Engineering-A 	97 Computer Science-Credit 	61C Computer Science-A 	50AC Gender & Womens Studies-Credit 	sem 3: 	major: ['L&S Computer Science']: 	152 Economics-B 	136 Economics-A 	170 Computer Science-A 	54 Mathematics-A 	sem 4: 	major: ['L&S Computer Science', 'Economics']: 	188 Computer Science-A 	sem 5: 	major: ['L&S Computer Science', 'Economics']: 	179 Political Science-Credit 	375 Computer Science-Credit 	101B Economics-A 	186 Computer Science-A 	162 Computer Science-A 
label: 	['189 Computer Science', '141 Economics', 'C103 Public Policy', 'C171 Economics']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '55 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics', '61A Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	61A Computer Science-B 	6A History-A 	24 Geography-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	1B Mathematics-B 	98 Computer Science-Credit 	160B Letters & Science-A 	6B History-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	54 Mathematics-C 	35AC Integrative Biology-A 	98 Computer Science-Credit 	sem 4: 	major: ['L&S Computer Science']: 	188 Computer Science-B 	20A Music-A 	170 Computer Science-B 	114 City & Regional Planning-A 	sem 5: 	major: ['L&S Computer Science']: 	C188 Geography-A 	196 Business Admin-Undergrad-A 	160 Computer Science-B 	162 Computer Science-B 
label: 	['161 Computer Science', 'C180U Letters & Science', '186 Computer Science', '100 Environmental Design']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', 'H54 Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '10B Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R5A South Asian-B 	1A Chemistry-A 	70AC Geography-Credit 	1AL Chemistry-A 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3AL Chemistry-A 	10 Nutritional Science & Tox-A 	3A Chemistry-A 	R5B Anthropology-A 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-A 	3BL Chemistry-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	8A Physics-A 	54 Mathematics-A 	1AL Biology-A 	1A Biology-A 	61A Computer Science-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	20 Electrical Engineering-A 	8B Physics-A 	61B Computer Science-A 	116 Public Health-Credit 	sem 5: 	major: ['L&S Computer Science']: 	134 Statistics-A 	61C Computer Science-A 	53 Mathematics-A 	170 Computer Science-A 
label: 	['41 Molecular & Cell Biology', '162 Computer Science', '135 Statistics', '133 Statistics', '188 Computer Science']
predict: 	['113 Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '121A Mathematics', '164 Computer Science', '104 Mathematics', '16B Mathematics', 'H54 Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	161 Env Sci, Policy, & Mgmt-A 	10 Nutritional Science & Tox-A 	20 Statistics-A 	R1A English-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	1B Mathematics-A 	C70V Letters & Science-A 	50AC Env Sci, Policy, & Mgmt-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W53 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	R5B Anthropology-A 	61AS Computer Science-A 	54 Mathematics-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	29 Music-A 	61B Computer Science-B 	61AS Computer Science-B 	sem 5: 	major: ['L&S Computer Science', 'Business Administration']: 	102A Business Admin-Undergrad-A 	61C Computer Science-C 	189 Anthropology-A 	101A Business Admin-Undergrad-A 
label: 	['105 Business Admin-Undergrad', '100 Business Admin-Undergrad', '188 Computer Science', '186 Computer Science', '101B Business Admin-Undergrad']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '121A Mathematics', '110 Mathematics', '10B Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	179 Chinese-A 	1 Economics-A 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A Rhetoric-A 	97 Computer Science-Credit 	1B Mathematics-B 	61A Computer Science-B 	164C History-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	W21 Statistics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	28 English-A 	10 Asian Studies-A 	54 Mathematics-B 	10 Nutritional Science & Tox-A 	39D Legal Studies-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	R2B Asian American Studies-A 	179 Political Science-Credit 	70 Computer Science-B 	sem 5: 	major: ['L&S Computer Science']: 	188 Computer Science-A 	117AC Public Policy-A 	290A Information-Credit 	194 Computer Science-A 	170 Computer Science-B 	190 Public Policy-A 
label: 	['161 Computer Science', '16A Electrical Engineering', '101 Public Policy', '162 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '121A Mathematics', 'H54 Mathematics', '61B Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	1B Mathematics-B 	7A Physics-B 	R5A South & SE Asian Studies-A 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	145AC Demography-A 	61B Computer Science-B 	7B Physics-B 	53 Mathematics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	R1B English-B 	20 Electrical Engineering-B 	61C Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	70 Computer Science-B 	C166 Religious Studies-A 	7C Physics-B 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	110 Mathematics-C 	161 Computer Science-B 	170 Computer Science-B 
label: 	['162 Computer Science', '125 Letters & Science', '188 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '16B Mathematics', '164 Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	R1A English-A 	90A Molecular & Cell Biology-Credit 	1 Physical Education-B 	24 Computer Science-A 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	61B Computer Science-A 	R1B English-A 	24 Computer Science-Credit 	24 Linguistics-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Mechanical Engineering-Credit 	1 Cognitive Science-A 	3AC Anthropology-B 	54 Mathematics-B 	61C Computer Science-A 	sem 3: 	major: ['L&S Computer Science']: 	C180T Letters & Science-A 	70 Computer Science-B 	20 Electrical Engineering-B 	C30Y Letters & Science-Credit 	98 Computer Science-Credit 	sem 4: 	major: ['L&S Computer Science']: 	197 Computer Science-Credit 	sem 5: 	major: ['L&S Computer Science']: 	186 Computer Science-B 	170 Computer Science-B 	C60U Letters & Science-B 	1 Physical Education-Credit 	290A Information-Credit 
label: 	['96 Business Admin-Undergrad', '162 Computer Science', '160 History', '188 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics', '164 Computer Science', '104 Mathematics']
correct: 	[]

