sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	7A History-A 	1 Economics-A 	24 Nutritional Science & Tox-Credit 	97 Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	C10 Astronomy-Credit 	40 Plant Biology-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61A Computer Science-B 	98 Music-Credit 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10B Classics-Credit 	98 Electrical Engineering-Credit 	100B Economics-A 	61B Computer Science-B 	sem 5: 	major: ['Economics']: 	W145A Political Science-Credit 	sem 6: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	61C Computer Science-No Credit 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Letters & Science-Credit 	5 Political Science-B 	10 Nutritional Science & Tox-A 	3AC Sociology-A 	12 Physical Education-Credit 	98 Molecular & Cell Biology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	12 Physical Education-Credit 	1AL Chemistry-A 	32 Mathematics-A 	R5A Italian Studies-A 	1A Chemistry-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Psychology-Credit 	1 Economics-B 	R1B Comparative Literature-B 	12 Physical Education-Credit 	98 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	116 Public Health-Credit 	29 Music-A 	12 Physical Education-Credit 	16A Mathematics-A 	10 Business Admin-Undergrad-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	12 Physical Education-Credit 	40C Letters & Science-A 	16B Mathematics-A 	100B Economics-B 
label: 	['170 Business Admin-Undergrad', '12 Physical Education', '198 Psychology', '100A Economics', '195A Business Admin-Undergrad']
predict: 	['2 Statistics', '20 Statistics', '140 Economics', 'C3 Economics', '53 Mathematics', '1B Mathematics', '100A Economics', '174 Economics', '121A Mathematics', '113 Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Industrial Eng & Ops Rsch']: 	53 Mathematics-A 	1 Economics-Credit 	98 Civil & Environmental Eng-Credit 	24 Industrial Eng & Ops Rsch-Credit 	7B Physics-B 	2 Physical Education-Credit 	sem 1: 	major: ['Industrial Eng & Ops Rsch']: 	98 Electrical Engineering-Credit 	54 Mathematics-A 	98 Engineering-Credit 	101A Economics-A 	24 Integrative Biology-B 	7 Engineering-A 	9C Computer Science-Credit 	3 Physical Education-Credit 	sem 2: 	major: ['Industrial Eng & Ops Rsch']: 	R5B Anthropology-A 	131 Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	sem 3: 	major: ['Industrial Eng & Ops Rsch']: 	28 Engineering-A 	172 Industrial Eng & Ops Rsch-A 	3 Physical Education-Credit 	102A Business Admin-Undergrad-A 	R5A German-B 	C85 Mechanical Engineering-B 	sem 4: 	major: ['Industrial Eng & Ops Rsch']: 	61B Computer Science-A 	165 Industrial Eng & Ops Rsch-B 	102B Business Admin-Undergrad-B 	192 Industrial Eng & Ops Rsch-A 	161 Industrial Eng & Ops Rsch-B 	40 Electrical Engineering-A 	sem 5: 	major: ['Industrial Eng & Ops Rsch']: 	3 Physical Education-Credit 	128 Engineering-B 	162 Industrial Eng & Ops Rsch-A 	115 Industrial Eng & Ops Rsch-A 	20 Electrical Engineering-A 	160 Industrial Eng & Ops Rsch-B 
label: 	['153 Industrial Eng & Ops Rsch', '98 Theater Dance & Perf Stds', '131 Industrial Eng & Ops Rsch', '135 Mechanical Engineering', '170 Industrial Eng & Ops Rsch']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', '1 Economics', '1B Mathematics', 'C3 Economics', '113 Mathematics', '100A Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	4A History-Credit 	C52 South & SE Asian Studies-A 	10 Astronomy-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	160 History-Credit 	16B Mathematics-A 	13 Plant Biology-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R5B Italian Studies-A 	53 Mathematics-A 	100B Economics-A 	98 Statistics-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	133 Statistics-A 	100A Economics-A 	138 Economics-Credit 	26AC Music-A 	sem 5: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	134 Statistics-A 	54 Mathematics-A 	198 Statistics-Credit 	103 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 
label: 	['135 Statistics', '104 Business Admin-Undergrad', '131 Business Admin-Undergrad', '102B Business Admin-Undergrad', '183 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '1 Economics', '174 Economics', '113 Mathematics', '115 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Legal Studies-Credit 	20 Statistics-B 	100XA Chinese-A 	R2B Asian American Studies-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	13 Plant Biology-A 	10 Business Admin-Undergrad-A 	2 Political Science-A 	100XB Chinese-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	16A Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	102 Chinese-Credit 	C70V Letters & Science-A 	18 Near Eastern Studies-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-Credit 	166AC Psychology-A 	155 Business Admin-Undergrad-A 	100B Economics-B 	198 Computer Science-Credit 	sem 5: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-B 	103 Business Admin-Undergrad-C 	101A Business Admin-Undergrad-A 	198 Computer Science-Credit 	196 Business Admin-Undergrad-Credit 
label: 	['106 Business Admin-Undergrad', '100 Business Admin-Undergrad', '190T Business Admin-Undergrad', 'C162 Psychology']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '115 Economics', '174 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	100XA Chinese-A 	10 Astronomy-Credit 	53 Mathematics-B 	7A Chinese-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	100XB Chinese-A 	98 Public Policy-Credit 	98 Statistics-Credit 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10 Plant Biology-Credit 	102 Chinese-A 	C26 Near Eastern Studies-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	190 Legal Studies-A 	122AC Ethnic Studies-A 	149 Native American Studies-A 	101A Business Admin-Undergrad-A 	sem 5: 	major: ['Business Administration']: 	104 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	198 Business Admin-Undergrad-Credit 	103 Business Admin-Undergrad-A 	198 Environmental Design-Credit 
label: 	['137 Business Admin-Undergrad', '101B Business Admin-Undergrad', '100 Business Admin-Undergrad', '133 Statistics', '133 Business Admin-Undergrad', '134 Statistics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '115 Economics', '1 Economics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	50 Molecular & Cell Biology-B 	16B Mathematics-C 	3AC Anthropology-A 	116 Public Health-Credit 	C10 Astronomy-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-B 	1B Biology-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100 Linguistics-B 	1 Physical Education-Credit 	1 Spanish-B 	1AL Chemistry-A 	181 Public Health-A 	1A Chemistry-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	47 Linguistics-A 	120 Linguistics-B 	100B Filipino-A 	2 Physical Education-C 	150E Public Health-A 	198 Computer Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	150D Public Health-A 	112 Social Welfare-Credit 	sem 5: 	major: ['L&S Public Health']: 	2 Physical Education-Credit 	32 Molecular & Cell Biology-Credit 	170 Linguistics-A 	110 Linguistics-B 	142 Public Health-B 
label: 	['1 Physical Education', '44 Music', '196 Public Health', '150A Public Health', '115 Linguistics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '1 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B English-A 	20 Geography-A 	16A Mathematics-A 	1 Psychology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3AC Anthropology-A 	16B Mathematics-B 	140 Gender & Womens Studies-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	196 International & Area Stds-Credit 	W187 Interdisciplinary Studies-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	196 Business Admin-Undergrad-A 	20 Statistics-A 	1 Economics-A 	189 Philosophy-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	101B Business Admin-Undergrad-A 	190 Public Policy-A 	101 Political Economy-B 	C10 Physics-Credit 	sem 5: 	major: ['Business Administration']: 	159B History-No Credit 	101A Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 	C82 Integrative Biology-No Credit 
label: 	['107 Business Admin-Undergrad', '103 Business Admin-Undergrad', '100 Business Admin-Undergrad', '138 Economics', '102B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '115 Economics', '133 Statistics', '121A Mathematics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A English-A 	1A Mathematics-B 	1 Letters & Science-Credit 	1 Psychology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	10 Business Admin-Undergrad-A 	R1B Film-A 	C70U Letters & Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	110 City & Regional Planning-A 	98 Business Admin-Undergrad-Credit 	94 Peace & Conflict Studies-Credit 	1 Economics-A 	50AC Env Sci, Policy, & Mgmt-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	106 Scandinavian-A 	20 Statistics-B 	100A Economics-A 	98 Integrative Biology-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-Credit 	sem 5: 	major: ['Business Administration']: 	198 Interdisciplinary Studies-Credit 	98 Statistics-Credit 	102A Business Admin-Undergrad-B 	C5 Business Admin-Undergrad-Credit 	100 Business Admin-Undergrad-A 	107 Business Admin-Undergrad-B 
label: 	['102B Business Admin-Undergrad', '198 Business Admin-Undergrad', '196 Business Admin-Undergrad', '103 Business Admin-Undergrad', 'C101 Natural Resources', '179 Political Science']
predict: 	['2 Statistics', '140 Economics', '1B Mathematics', 'C3 Economics', '115 Economics', '53 Mathematics', '133 Statistics', '121A Mathematics', 'C171 Economics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	R1B English-A 	1 Psychology-B 	10AC Ethnic Studies-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	50 Film-A 	10 Nutritional Science & Tox-Credit 	98 Business Admin-Undergrad-Credit 	97 Education-Credit 	10 Business Admin-Undergrad-A 	98 Public Policy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	10 Media Studies-A 	1 French-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	5 Linguistics-A 	198 College Writing Programs-Credit 	1BX Korean-A 	100B Economics-B 	sem 5: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 	101A Business Admin-Undergrad-A 	10A College Writing Programs-A 	102A Business Admin-Undergrad-B 
label: 	['198 Psychology', '194 Business Admin-Undergrad', '190T Business Admin-Undergrad', '100 Business Admin-Undergrad', '104 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '174 Economics', '53 Mathematics', '113 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['CNR Undeclared']: 	98 Env Sci, Policy, & Mgmt-Credit 	98 Cognitive Science-Credit 	10 Nutritional Science & Tox-A 	3AC Anthropology-A 	16A Mathematics-A 	sem 1: 	major: ['CNR Undeclared']: 	R1A Comparative Literature-B 	1A Chemistry-C 	2 Physical Education-Credit 	1 Psychology-B 	1AL Chemistry-A 	16B Mathematics-C 	sem 2: 	major: ['CNR Undeclared']: 	1A Biology-C 	1AL Biology-No Credit 	55 Molecular & Cell Biology-Credit 	20A Asian American Studies-B 	32 Molecular & Cell Biology-B 	32L Molecular & Cell Biology-A 	sem 3: 	major: ['CNR Undeclared']: 	3A Chemistry-C 	104 Nutritional Science & Tox-A 	1AL Biology-Credit 	1 Economics-A 	3AL Chemistry-A 	sem 4: 	major: ['CNR Undeclared']: 	3B Chemistry-B 	128 Integrative Biology-A 	3BL Chemistry-A 	sem 5: 	major: ['Nutritional Sci-Dietetics']: 	192 Nutritional Science & Tox-A 	103 Nutritional Science & Tox-B 	108B Nutritional Science & Tox-A 	198 Public Health-Credit 	108A Nutritional Science & Tox-B 	102 Molecular & Cell Biology-C 
label: 	['150 Psychology', '198 Public Health', '116 Public Health', '135 Nutritional Science & Tox']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', 'C3 Economics', '1B Mathematics', '100A Economics', '121A Mathematics', '174 Economics', '54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	6 Philosophy-B 	100A Interdisciplinary Studies-B 	C13 Astronomy-B 	138 History-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-C 	2 Economics-A 	1 Anthropology-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	20 Middle Eastern Studies-A 	100A Economics-B 	C152 Native American Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	16B Mathematics-C 	45 International & Area Stds-B 	178 Native American Studies-A 	sem 4: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-B 	182 Economics-Credit 	102A Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 
label: 	['192T Business Admin-Undergrad', '107 Business Admin-Undergrad', '106 Business Admin-Undergrad', '102B Business Admin-Undergrad', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '1 Economics', '53 Mathematics', '174 Economics', '121A Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	125 Engineering-Credit 	1B Mathematics-A 	45 Engineering-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W53 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	54 Mathematics-B 	98 Business Admin-Undergrad-Credit 	120AC History-A 	28 Engineering-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C85 Mechanical Engineering-Credit 	160 Industrial Eng & Ops Rsch-B 	198 Statistics-Credit 	171 Industrial Eng & Ops Rsch-A 	134 Statistics-B 	198 Nutritional Science & Tox-Credit 	sem 4: 	major: ['Business Administration']: 	198 Nutritional Science & Tox-Credit 	162 Industrial Eng & Ops Rsch-A 	102A Business Admin-Undergrad-B 	100 Business Admin-Undergrad-B 	107 Business Admin-Undergrad-A 
label: 	['141 Business Admin-Undergrad', '104 Business Admin-Undergrad', '102B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '174 Economics', '1 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	3 Earth & Planetary Science-A 	1 Economics-A 	20A Asian American Studies-A 	R1B History of Art-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	8 Art Practice-B 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	155 Env Sci, Policy, & Mgmt-Credit 	20C Asian American Studies-A 	10 Theater Dance & Perf Stds-No Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	190 Legal Studies-A 	149 Native American Studies-A 	40 Italian Studies-A 	190G Industrial Eng & Ops Rsch-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	W111 African American Studies-A 	sem 5: 	major: ['Business Administration']: 	180 Business Admin-Undergrad-A 	C167 Sociology-A 	102A Business Admin-Undergrad-B 	101A Business Admin-Undergrad-B 
label: 	['101B Business Admin-Undergrad', '132AC Asian American Studies', '107 Business Admin-Undergrad', '100 Business Admin-Undergrad', '102B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '1 Economics', '121A Mathematics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Engineering-Credit 	61A Computer Science-B 	10AC Ethnic Studies-A 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	11 Nutritional Science & Tox-Credit 	R1A Comparative Literature-B 	1B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	1 Physical Education-Credit 	C165 Religious Studies-Credit 	54 Mathematics-B 	98 Statistics-Credit 	94 Peace & Conflict Studies-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	C61 Psychology-No Credit 	1 Cognitive Science-B 	3 Physical Education-Credit 	97 Computer Science-No Credit 	98 Business Admin-Undergrad-Credit 	sem 4: 	major: ['L&S Computer Science']: 	40 Electrical Engineering-C 	198 Psychology-Credit 	195P Business Admin-Undergrad-A 	4 Physical Education-Credit 	170 Computer Science-C 	C5 Letters & Science-A 
label: 	['198 Mathematics', '1 Physical Education', '188 Computer Science', '103 Business Admin-Undergrad', '162 Computer Science']
predict: 	['10 Business Admin-Undergrad', '1 Economics', 'C3 Economics', '115 Economics', '100A Economics', 'C171 Economics', '133 Statistics', '152 Economics', 'C125 Economics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	98 English-Credit 	16B Mathematics-A 	10 Nutritional Science & Tox-A 	24 Integrative Biology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	C10 Astronomy-A 	1 Economics-A 	1 Psychology-A 	97 Education-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	61A Computer Science-A 	10 Theater Dance & Perf Stds-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100B Economics-A 	29 Music-A 	103 Business Admin-Undergrad-A 	sem 4: 	major: ['Business Administration']: 	131 Business Admin-Undergrad-A 	107 Business Admin-Undergrad-A 	20A Asian American Studies-Credit 	140 Economics-A 	102A Business Admin-Undergrad-A 
label: 	['198 Business Admin-Undergrad', '133 Business Admin-Undergrad', '151 Economics', '104 Business Admin-Undergrad', '100 Business Admin-Undergrad', '120AA Business Admin-Undergrad']
predict: 	['2 Statistics', '20 Statistics', '16B Mathematics', 'C3 Economics', '174 Economics', '1B Mathematics', '113 Mathematics', '53 Mathematics', '133 Statistics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	16A Mathematics-A 	3 Physical Education-A 	20 Statistics-A 	98 English-Credit 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	1 Psychology-A 	21AC Ethnic Studies-A 	R1B Comparative Literature-A 	81B UGIS-UG Interdisc Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	90A Religious Studies-A 	128 Music-A 	10 Business Admin-Undergrad-A 	1 Economics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	139 Music-A 	15 Env Sci, Policy, & Mgmt-A 	100A Economics-A 	1 Anthropology-Credit 	sem 4: 	major: ['Business Administration']: 	103 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	106 Business Admin-Undergrad-B 	C20 Earth & Planetary Science-Credit 	107 Business Admin-Undergrad-B 
label: 	['104 Business Admin-Undergrad', '150 Sociology', '100 Business Admin-Undergrad', '120AA Business Admin-Undergrad', '102B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '113 Mathematics', '133 Statistics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Film-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C13 Astronomy-Credit 	R1A English-B 	53 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	10 Business Admin-Undergrad-C 	4 Political Science-B 	25AC College Writing Programs-A 	4 Physical Education-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	40C Letters & Science-Credit 	C120 Buddhist Studies-A 	198 Engineering-Credit 	106 Business Admin-Undergrad-C 	1 Economics-B 	198 Business Admin-Undergrad-Credit 
label: 	['100A Economics', '40 Plant Biology', '170 Business Admin-Undergrad', '4 Physical Education', '95 Industrial Eng & Ops Rsch', '1 Psychology']
predict: 	['16B Mathematics', 'C3 Economics', 'C171 Economics', '115 Economics', '121A Mathematics', '133 Statistics', '174 Economics', 'C125 Economics', '183 Business Admin-Undergrad', '157 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	25 Spanish-A 	10 Business Admin-Undergrad-A 	159AC Geography-Credit 	1A Mathematics-A 	4 Physical Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	10B Classics-Credit 	1B Mathematics-A 	7B History-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	20A Music-A 	20 Statistics-A 	8A Physics-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	101B Business Admin-Undergrad-A 	10 Computer Science-Credit 	10 Nutritional Science & Tox-A 	121 Economics-A 	107 Business Admin-Undergrad-B 	sem 4: 	major: ['Economics', 'Business Administration']: 	100 Business Admin-Undergrad-A 	105 Economics-A 	102A Business Admin-Undergrad-A 	104 Business Admin-Undergrad-A 	179 Political Science-Credit 
label: 	['103 Business Admin-Undergrad', '151 Economics', '120AA Business Admin-Undergrad', '140 Economics']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '174 Economics', '133 Statistics', '121A Mathematics', '53 Mathematics', '115 Economics']
correct: 	['140 Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Philosophy-Credit 	53 Mathematics-A 	1 Economics-B 	98 City & Regional Planning-Credit 	R1B Comparative Literature-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	24 Chemistry-Credit 	W21 Statistics-A 	C10 Astronomy-A 	101A Economics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	128AC Asian American Studies-A 	98 Statistics-Credit 	10 Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C61 Molecular & Cell Biology-Credit 	137 Business Admin-Undergrad-B 	55 Mathematics-B 	61A Computer Science-A 	98 Computer Science-Credit 	sem 4: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 	107 Business Admin-Undergrad-B 	131 Business Admin-Undergrad-A 	195T Business Admin-Undergrad-A 	134 Statistics-B 
label: 	['101B Business Admin-Undergrad', '133 Business Admin-Undergrad', '133 Statistics', '160 History', '155 Statistics', '102B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '1 Economics', '174 Economics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	12A Philosophy-A 	10 Nutritional Science & Tox-A 	16A Mathematics-A 	70AC Geography-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B English-A 	10 Business Admin-Undergrad-A 	16B Mathematics-A 	C10 Physics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	52 Education-A 	1 Economics-A 	10A College Writing Programs-A 	10 Astronomy-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	5B African American Studies-Credit 	20 Statistics-A 	96 Business Admin-Undergrad-Credit 	100B Economics-B 	sem 4: 	major: ['Business Administration']: 	106 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	103 Business Admin-Undergrad-B 	110 Demography-Credit 
label: 	['195A Business Admin-Undergrad', '100 Business Admin-Undergrad', '170 Business Admin-Undergrad', '107 Business Admin-Undergrad', '160 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '113 Mathematics', '115 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C70V Letters & Science-A 	16A Mathematics-A 	10A Classics-B 	3AC Anthropology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	10 Nutritional Science & Tox-Credit 	10B Classics-Credit 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	3 Spanish-A 	C82 Geography-A 	C20 Earth & Planetary Science-A 	50AC Env Sci, Policy, & Mgmt-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	100B Economics-C 	198 Psychology-Credit 	20 Statistics-C 	170D Classics-A 	sem 5: 	major: ['Business Administration']: 	106 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-B 	198 Psychology-Credit 	103 Business Admin-Undergrad-C 	155 Business Admin-Undergrad-A 
label: 	['198 Psychology', '170 Business Admin-Undergrad', '100 Business Admin-Undergrad', '107 Business Admin-Undergrad', '195A Business Admin-Undergrad', '160 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '100A Economics', '121A Mathematics', '133 Statistics', 'C171 Economics', '174 Economics', '115 Economics', '152 Economics']
correct: 	[]

