sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-A 	1AL Chemistry-A 	R1B English-A 	24 Integrative Biology-Credit 	1A Mathematics-A 	98 Music-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	116 Public Health-Credit 	3A Chemistry-A 	7A Physics-A 	1B Mathematics-A 	25 Spanish-A 	3AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-B 	53 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3BL Chemistry-A 	1 Psychology-A 	100 Spanish-A 	7B Physics-B 	1B Biology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1A Biology-A 	131A Statistics-A 	1AL Biology-A 	3AC Sociology-A 	107B Spanish-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	102A Spanish-A 	sem 6: 	major: ['L&S Public Health']: 	150D Public Health-A 	133 Statistics-A 	161 Spanish-A 	102 Molecular & Cell Biology-C 
label: 	['150A Public Health', '130 Geography', '54 Mathematics', '135 Spanish']
sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	98 Engineering-Credit 	53 Mathematics-A 	R1B Film-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	7A Physics-A 	90B Religious Studies-Credit 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	188 Computer Science-A 	195 Computer Science-Credit 	16A Electrical Engineering-B 	7B Physics-A 
label: 	['100 Linguistics', '170 Computer Science', '189 Computer Science', '1 Economics']
predict: 	['113 Mathematics', '53 Mathematics', '20 Statistics', '110 Mathematics', '133 Statistics', '55 Mathematics', '2 Statistics', '135 Statistics', '104 Mathematics', '150 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-B 	1A Mathematics-A 	1AL Chemistry-A 	5 History-A 	24 Near Eastern Studies-A 	98 Mathematics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Biology-A 	1 Economics-A 	R4B College Writing Programs-A 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	100B Economics-A 	21 Statistics-A 	7A History-A 
label: 	['10 Business Admin-Undergrad', '39L Slavic Languages & Lit', '54 Mathematics', '101A Economics']
predict: 	['113 Mathematics', '54 Mathematics', '55 Mathematics', '110 Mathematics', '20 Statistics', '10B Mathematics', '150 Statistics', '104 Mathematics', '2 Statistics', '121A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 Psychology-Credit 	54 Mathematics-B 	21 Statistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Electrical Engineering-Credit 	29 Music-A 	10 Business Admin-Undergrad-A 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	1 Economics-A 
label: 	['170 Computer Science', '97 Computer Science', '107 Business Admin-Undergrad', '188 Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '54 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '133 Statistics', '2 Statistics', '135 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	49B Music-A 	61A Computer Science-A 	150A Music-A 	49C Music-B 	141 Music-A 	sem 1: 	major: ['Music']: 	97 Computer Science-Credit 	141 Music-A 	R1B Philosophy-B 	61B Computer Science-A 	50 Music-A 	150A Music-A 	60 Music-A 	sem 2: 	major: ['Music']: 	61 Music-A 	197 Computer Science-Credit 	188 Computer Science-A 	51 Music-B 	50AC Env Sci, Policy, & Mgmt-Credit 	61C Computer Science-A 
label: 	['120 Engineering', '16A Electrical Engineering', '195 Computer Science', '133 Statistics', '70 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '150 Statistics', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	90A Molecular & Cell Biology-A 	61A Computer Science-A 	3AC Sociology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Anthropology-A 	50AC Env Sci, Policy, & Mgmt-A 	70 Computer Science-A 	61B Computer Science-A 	sem 2: 	major: ['L&S Computer Science']: 	27 Music-A 	170 Computer Science-A 	30 History-A 	61C Computer Science-A 	97 Computer Science-Credit 
label: 	['160 History', '16A Electrical Engineering', '186 Computer Science', '188 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '150 Statistics', '2 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	3AC Sociology-B 	H7B Physics-B 	7A Physics-A 	98BC Physics-Credit 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-A 	R1B Film-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	H7C Physics-C 	C10 Astronomy-A 	61A Computer Science-B 	113 Mathematics-C 	C62 Molecular & Cell Biology-Credit 
label: 	['105 Physics', '20A Music', '110 Mathematics']
predict: 	['53 Mathematics', '20 Statistics', '54 Mathematics', '110 Mathematics', '2 Statistics', '10B Mathematics', '121A Mathematics', '133 Statistics', '104 Mathematics', '135 Statistics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	1 Economics-A 	1B Mathematics-B 	13 Art Practice-A 	3 Physical Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	4 Physical Education-Credit 	101B Economics-B 	53 Mathematics-B 	C180U Letters & Science-A 	sem 2: 	major: ['Economics']: 	117 Env Sci, Policy, & Mgmt-A 	4 Physical Education-Credit 	197 Education-Credit 	R1B Theater Dance & Perf Stds-A 	54 Mathematics-B 	101A Economics-B 
label: 	['141 Economics', '22 Letters & Science', '117AC Public Policy', '110 Mathematics', '97 Education']
predict: 	['113 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '150 Statistics', '104 Mathematics', '133 Statistics', '121A Mathematics', '135 Statistics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	1 Letters & Science-Credit 	R5A South Asian-B 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	98 English-Credit 	61B Computer Science-A 	54 Mathematics-A 	24 Materials Science & Eng-Credit 	R4B College Writing Programs-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	50AC Env Sci, Policy, & Mgmt-Credit 	70 Computer Science-B 	61C Computer Science-B 	10 Asian Studies-B 
label: 	['32 Physical Education', '188 Computer Science', '170 Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '133 Statistics', '2 Statistics', '135 Statistics', '150 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Native American Studies-A 	10 Computer Science-A 	50AC Env Sci, Policy, & Mgmt-A 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	61A Computer Science-A 	24 History-Credit 	53 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B History of Art-A 	70 Computer Science-A 	32 Physical Education-Credit 	61B Computer Science-A 
label: 	['375 Computer Science', '1 Psychology', '170 Computer Science', '61C Computer Science', '188 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '110 Mathematics', '55 Mathematics', '150 Statistics', '135 Statistics', '133 Statistics', '10B Mathematics', '104 Mathematics', '2 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	3AC Anthropology-A 	1A Mathematics-A 	R1B English-A 	24 History-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	28 Classics-Credit 	1B Mathematics-B 	20 Statistics-A 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	C32 Geography-A 	61A Computer Science-Credit 	100A Economics-A 
label: 	['100B Economics', '55 Mathematics', '24 Gender & Womens Studies', '54 Mathematics']
predict: 	['113 Mathematics', '54 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '150 Statistics', '121A Mathematics', '133 Statistics']
correct: 	['54 Mathematics', '55 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	98BC Physics-Credit 	141 Music-A 	7A Physics-A 	C128 Buddhist Studies-A 	53 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	H7B Physics-A 	7A Astronomy-A 	C82 Geography-Credit 	1 French-A 	141 Music-A 
label: 	['105 Physics', 'H7C Physics', '110 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '2 Statistics', '133 Statistics', '135 Statistics', '104 Mathematics', '10B Mathematics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Bioengineering']: 	24 Bioengineering-Credit 	7A Physics-A 	98 Engineering-Credit 	131B History-B 	53 Mathematics-A 	sem 1: 	major: ['Bioengineering']: 	54 Mathematics-A 	7B Physics-A 	R1B History-B 	7 Engineering-B 	sem 2: 	major: ['Bioengineering']: 	3AL Chemistry-A 	3A Chemistry-B 	100 Bioengineering-A 	10 Bioengineering-A 	45 Engineering-A 
label: 	['1A Biology', '25 Bioengineering', '1AL Biology', '16A Electrical Engineering', '168A History']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', '133 Statistics', '150 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	2AC Anthropology-A 	R1B Comparative Literature-B 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-D 	1 Anthropology-B 	55 Mathematics-B 	54 Mathematics-F 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	20 Statistics-A 	61C Computer Science-B 	61B Computer Science-A 
label: 	['170 Computer Science', '194 Business Admin-Undergrad', '179 Political Science', '110 Mathematics', '197 Computer Science', '134 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '110 Mathematics', '2 Statistics', '10B Mathematics', '135 Statistics', '133 Statistics', '104 Mathematics', '121A Mathematics', '150 Statistics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	1AL Chemistry-A 	1A Chemistry-B 	1 Sociology-A 	11 Physical Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	11 Physical Education-Credit 	53 Mathematics-B 	7A Physics-B 	26AC Music-A 	R1A English-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	10 Nutritional Science & Tox-Credit 	R1B Comparative Literature-B 	1 Economics-B 
label: 	['50AC Env Sci, Policy, & Mgmt', '20 Statistics', '128A Mathematics', '11 Physical Education']
predict: 	['113 Mathematics', '110 Mathematics', '20 Statistics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '135 Statistics', '133 Statistics', '150 Statistics', '2 Statistics']
correct: 	['20 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	44 Env Sci, Policy, & Mgmt-Credit 	20 Statistics-B 	1 Sociology-B 	98 Asian American Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	C70V Letters & Science-Credit 	1 French-A 	50AC Geography-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R2B Asian American Studies-B 	116 Public Health-No Credit 	2 French-A 	100B Economics-A 
label: 	['1B Mathematics', '100A Economics', '54 Mathematics', '122 Chinese']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '10B Mathematics', '110 Mathematics', '55 Mathematics', '2 Statistics', '104 Mathematics', '121A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	15 Env Sci, Policy, & Mgmt-Credit 	R1B Rhetoric-A 	1 Physical Education-Credit 	32 Physical Education-A 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Physical Education-Credit 	36 Classics-Credit 	10 Theater Dance & Perf Stds-A 	1 Economics-A 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	2AC Anthropology-Credit 	100A Economics-A 	C26 Near Eastern Studies-A 	21 Statistics-A 
label: 	['160 History', '54 Mathematics', '10 Business Admin-Undergrad', '101B Economics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '10B Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '104 Mathematics', '150 Statistics', '2 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	44 Env Sci, Policy, & Mgmt-B 	7A Physics-A 	1A Mathematics-A 	2AC Anthropology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A College Writing Programs-A 	2 Economics-B 	1B Mathematics-A 	H7B Physics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	40 Italian Studies-A 	R5B Italian Studies-A 	54 Mathematics-B 	55 Mathematics-A 
label: 	['162 Industrial Eng & Ops Rsch', '104 Mathematics', '110 Mathematics', '127 Sociology', '166 Industrial Eng & Ops Rsch']
predict: 	['113 Mathematics', '20 Statistics', '110 Mathematics', '133 Statistics', '135 Statistics', '104 Mathematics', '2 Statistics', '150 Statistics', '10B Mathematics', 'W21 Statistics']
correct: 	['110 Mathematics', '104 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	98 Engineering-Credit 	160B Letters & Science-Credit 	2 Political Science-A 	1 Economics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	11A Persian-A 	54 Mathematics-A 	21 Statistics-A 
label: 	['101A Economics', '55 Mathematics', '127AC History', 'R5B South Asian']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '2 Statistics', '104 Mathematics', '10B Mathematics', '133 Statistics', '150 Statistics']
correct: 	['55 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-Credit 	61A Computer Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-No Credit 	54 Mathematics-B 	20 Statistics-C 
label: 	['55 Mathematics', 'C8 Computer Science', '10B College Writing Programs']
predict: 	['133 Statistics', '121B Mathematics', '191 Mathematics', '128B Mathematics', '118 Mathematics', '141 Mathematics', '153 Statistics', 'H185 Mathematics', '153 Mathematics', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	3AC Anthropology-A 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	8A Physics-B 	98BC Mathematics-Credit 	53 Mathematics-C 	40C Letters & Science-B 
label: 	['98 Cognitive Science', '1 Economics', '54 Mathematics', 'R1B Celtic Studies']
predict: 	['54 Mathematics', '10B Mathematics', '55 Mathematics', '2 Statistics', 'H54 Mathematics', '104 Mathematics', '121A Mathematics', '133 Statistics', '135 Statistics', '185 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	25 Spanish-A 	R1B History of Art-A 	53 Mathematics-A 	C70V Letters & Science-A 	94 Peace & Conflict Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	25B Philosophy-A 	24 Integrative Biology-A 	54 Mathematics-A 	7A Physics-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	110 Mathematics-A 	94 Peace & Conflict Studies-Credit 	98BC Mathematics-Credit 	55 Mathematics-A 	102A Spanish-A 	C64 Molecular & Cell Biology-A 
label: 	['98 Cognitive Science', '113 Mathematics', '61A Computer Science', '11 History of Art']
predict: 	['53 Mathematics', '113 Mathematics', '20 Statistics', '104 Mathematics', '10B Mathematics', '150 Statistics', '133 Statistics', '2 Statistics', '135 Statistics', '185 Mathematics']
correct: 	['113 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-A 	1 Economics-B 	C10 Astronomy-A 	53 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-A 	R5B Slavic Languages & Lit-B 	98 Statistics-Credit 	54 Mathematics-A 	179 Political Science-Credit 
label: 	['136 Economics', '101A Economics', '110 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '110 Mathematics', '20 Statistics', '10B Mathematics', '150 Statistics', '104 Mathematics', '133 Statistics', '185 Mathematics', '121A Mathematics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	1AL Chemistry-A 	141 Music-A 	98BC Mathematics-Credit 	1A Chemistry-Credit 	54 Mathematics-A 
label: 	['20A Asian American Studies', '98BC Mathematics', '55 Mathematics', 'R5B Italian Studies', '20 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', '133 Statistics']
correct: 	['20 Statistics', '55 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Engineering-Credit 	61A Computer Science-B 	98 Computer Science-Credit 	105 Economics-A 	54 Mathematics-A 
label: 	['198 Computer Science', '133 Statistics', 'C8 Computer Science', '98 Education', '53 Mathematics', '88 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '121A Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	124A History-Credit 	61A Computer Science-A 	16A Electrical Engineering-A 
label: 	['10 Business Admin-Undergrad', '16B Electrical Engineering', '53 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-B 	15 Env Sci, Policy, & Mgmt-Credit 	1A Mathematics-A 	20 Statistics-A 	98 Public Health-Credit 
label: 	['53 Mathematics', 'R1A College Writing Programs', '2 Economics', '1B Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '10B Mathematics', '55 Mathematics', '110 Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Industrial Eng & Ops Rsch']: 	98BC Music-Credit 	53 Mathematics-A 	R1B Comparative Literature-B 	7B Physics-A 
label: 	['182AC Education', 'C85 Mechanical Engineering', '7 Engineering', '54 Mathematics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', 'H54 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Sociology-A 	R1B Comparative Literature-B 	16A Mathematics-A 	32 Physical Education-A 	98 Statistics-Credit 
label: 	['16B Mathematics', '98 Sociology', 'W21 Statistics', '160B Letters & Science', '2AC Anthropology']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '10B Mathematics', '20 Statistics', '55 Mathematics', '2 Statistics', '110 Mathematics', '133 Statistics', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	1A Mathematics-A 	61A Computer Science-A 	94 Statistics-A 
label: 	['1B Mathematics', '88 Statistics', '97 Computer Science', '88 Civil & Environmental Eng']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '10B Mathematics', '55 Mathematics', '110 Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	98 Ethnic Studies-Credit 	61A Computer Science-B 	C10 Astronomy-Credit 
label: 	['53 Mathematics', 'C8 Statistics', '98 Chemistry', '32 Integrative Biology']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '10B Mathematics', '55 Mathematics', '110 Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A French-A 	54 Mathematics-A 	98 Asian American Studies-Credit 	1 Physical Education-Credit 	20 Statistics-A 
label: 	['133 Statistics', '26AC Music', '53 Mathematics', '40 Plant Biology']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['53 Mathematics', '133 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	18 Near Eastern Studies-A 	53 Mathematics-B 	4A Chemistry-B 	24 Near Eastern Studies-A 	7A Physics-B 
label: 	['2 Psychology', '133 Statistics', '98W Chemistry', '4B Chemistry', 'R2A Asian American Studies', '10 Nutritional Science & Tox']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '2 Statistics', '10B Mathematics', '133 Statistics', '104 Mathematics']
correct: 	['133 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-C 	98 Engineering-Credit 	61A Computer Science-Credit 	7A Chinese-B 
label: 	['54 Mathematics', '40 Plant Biology', '34 Classics', '53 Mathematics']
predict: 	['10B Mathematics', 'H54 Mathematics', '121A Mathematics', '133 Statistics', '128A Mathematics', '131A Statistics', '191 Mathematics', '121B Mathematics', 'W21 Statistics', '128B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7A Physics-A 	20 Statistics-A 	7A History-Credit 	1B Mathematics-A 
label: 	['54 Mathematics', '10 Nutritional Science & Tox', '53 Mathematics', 'R2A Asian American Studies', '1 Economics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', '133 Statistics']
correct: 	['53 Mathematics', '54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	10 Computer Science-A 	C10 Astronomy-Credit 	27 English-A 
label: 	['97 Computer Science', '98BC Mathematics', 'R1B Film', '61A Computer Science', '54 Mathematics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '10B Mathematics', '110 Mathematics', '55 Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	40 Geography-A 	R1B Comparative Literature-B 	2AC Anthropology-A 	53 Mathematics-A 
label: 	['28 Classics', '54 Mathematics', '1 Anthropology', '20 Geography']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Comparative Literature-A 	27 Music-A 	53 Mathematics-A 	21 Statistics-A 
label: 	['98 Statistics', '98 Public Policy', '100B Economics', '10 Astronomy', '10 Business Admin-Undergrad', '133 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '104 Mathematics', '10B Mathematics', '133 Statistics']
correct: 	['133 Statistics']

sem 0: 	major: ['Eng Math & Statistics']: 	53 Mathematics-B 	61A Computer Science-B 	7A Physics-B 	105 Economics-A 
label: 	['54 Mathematics', '1 Economics', '7B Physics', '2AC Anthropology']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', '133 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Political Science-B 	C10 Astronomy-A 	1A Mathematics-A 	24 Slavic Languages & Lit-Credit 
label: 	['1B Mathematics', '7A Physics', 'R1B Comparative Literature', '98 Astronomy', '28 Classics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '10B Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	20 Statistics-A 	1B Mathematics-A 	7A Chinese-Credit 
label: 	['54 Mathematics', '10 Nutritional Science & Tox', '55 Mathematics', 'R1A English', '198 Asian American Studies']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['54 Mathematics', '55 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	61A Computer Science-A 	1A Mathematics-A 	7A Physics-A 
label: 	['53 Mathematics', '7B Physics', '1B Mathematics', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['53 Mathematics', '54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	53 Mathematics-A 	C19 Psychology-B 	20A Music-A 	10 Geography-B 
label: 	['47B Computer Science', '16A Electrical Engineering', '61C Computer Science', '54 Mathematics', '25A Music']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', '150 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Engineering Undeclared']: 	98 Engineering-Credit 	7A Physics-B 	61A Computer Science-A 	92 Engineering-Credit 	54 Mathematics-A 
label: 	['53 Mathematics', '195 Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', '133 Statistics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-Credit 	C82 Earth & Planetary Science-A 	1B Mathematics-A 	R1B Celtic Studies-A 
label: 	['53 Mathematics', '2 Spanish', 'C8 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Engineering Physics']: 	53 Mathematics-A 	1A Chemistry-A 	3AC Anthropology-A 	1AL Chemistry-A 
label: 	['54 Mathematics', 'R1B English', '61A Computer Science', '24 Psychology']
