sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	98 Music-Credit 	10 Computer Science-A 	10 Nutritional Science & Tox-A 	R2A Asian American Studies-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	1 Economics-A 	25A Music-A 	54 Mathematics-A 	97 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	198 Computer Science-Credit 	R1B Linguistics-A 	100 Linguistics-A 	116 Public Health-Credit 	98 Public Policy-Credit 
label: 	['61C Computer Science', '1 Psychology', '16A Electrical Engineering', '2AC Anthropology']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	R1A French-B 	1B Mathematics-A 	98 History of Art-Credit 	98 Asian Studies-Credit 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	R1B Spanish-B 	125 Letters & Science-Credit 	20 Statistics-C 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	170AC American Studies-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	130A History of Art-Credit 	100A Economics-A 	61B Computer Science-A 	10 Business Admin-Undergrad-Credit 
label: 	['10 Nutritional Science & Tox', '61C Computer Science', '100B Economics', '70 Computer Science', '122 Chinese']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	27 Music-A 	61A Computer Science-B 	53 Mathematics-B 	98 Engineering-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	R1B Celtic Studies-A 	97 Computer Science-Credit 	54 Mathematics-B 	98 Computer Science-Credit 	98BC Music-Credit 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-B 	97 Computer Science-Credit 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	39A Materials Science & Eng-Credit 	20AC LGBT Studies-Credit 	61C Computer Science-B 	98BC Music-Credit 
label: 	['170 Computer Science', '144 Gender & Womens Studies', '198 Computer Science', '7B Physics', '195 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Mechanical Engineering']: 	171AC Dutch-A 	54 Mathematics-A 	120 UGIS-UG Interdisc Studies-A 	25 Engineering-A 	98 Engineering-Credit 	sem 1: 	major: ['Mechanical Engineering']: 	20B Asian American Studies-A 	98 Legal Studies-Credit 	61A Computer Science-A 	7A Physics-A 	53 Mathematics-A 	sem 2: 	major: ['Mechanical Engineering']: 	61BL Computer Science-A 	40 Electrical Engineering-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	105 Electrical Engineering-A 	20 Electrical Engineering-A 	7B Physics-A 
label: 	['195 Computer Science', '61C Computer Science', '120 Electrical Engineering', '70 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '61C Computer Science', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Physical Education-Credit 	C5 Letters & Science-Credit 	R1A Rhetoric-Credit 	10 Computer Science-A 	1B Mathematics-A 	98 English-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	W21 Statistics-A 	61A Computer Science-A 	7A Physics-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R5B German-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	1A Japanese-A 	70 Computer Science-B 	100A Economics-A 	7A Chinese-Credit 
label: 	['61C Computer Science', '100B Economics', '1B Japanese', '170 Computer Science', '26AC Music']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-Credit 	1A Mathematics-B 	98 Public Policy-Credit 	10 Computer Science-A 	R1B History-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	7B History-Credit 	98 Computer Science-Credit 	97 Computer Science-Credit 	1B Mathematics-A 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	2 German-A 	W61 Molecular & Cell Biology-A 	1 German-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	27 Music-A 	97 Computer Science-Credit 	54 Mathematics-B 	3 German-A 
label: 	['1 Cognitive Science', '70 Computer Science', '197 Computer Science', '61C Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Mechanical Engineering']: 	7A Physics-C 	53 Mathematics-B 	R1B Comparative Literature-B 	25 Engineering-C 	sem 1: 	major: ['Mechanical Engineering']: 	7B Physics-B 	61A Computer Science-B 	54 Mathematics-F 	98 Mechanical Engineering-Credit 	sem 2: 	major: ['Mechanical Engineering']: 	61BL Computer Science-B 	sem 3: 	major: ['Mechanical Engineering']: 	97 Computer Science-Credit 	54 Mathematics-A 	61C Computer Science-C 	101AC American Studies-B 
label: 	['1B South Asian', '70 Computer Science', '16A Electrical Engineering', 'C8 Computer Science']
predict: 	['53 Mathematics', '61B Computer Science', '16B Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', '70 Computer Science']
correct: 	['70 Computer Science']

sem 0: 	major: ['Chemical Engineering']: 	98 Computer Science-Credit 	40 Chemical Engineering-A 	24 Industrial Eng & Ops Rsch-Credit 	10 History of Art-A 	4A Chemistry-A 	53 Mathematics-A 	sem 1: 	major: ['Chemical Engineering']: 	7 Engineering-A 	7A Physics-B 	54 Mathematics-A 	4B Chemistry-B 	sem 2: 	major: ['Chemical Engineering']: 	61A Computer Science-A 	sem 3: 	major: ['Chemical Engineering']: 	61B Computer Science-A 	98 Chemical Engineering-Credit 	50AC Env Sci, Policy, & Mgmt-A 	94 Statistics-Credit 	10 Business Admin-Undergrad-A 
label: 	['16A Electrical Engineering', '198 Computer Science', 'R1B Music', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Industrial Eng & Ops Rsch-Credit 	40 Env Sci, Policy, & Mgmt-Credit 	54 Mathematics-B 	61A Computer Science-B 	143 Music-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	61B Computer Science-B 	44 Music-A 	53 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C165 Religious Studies-A 	161 Env Sci, Policy, & Mgmt-Credit 	27 Music-Credit 	10 Plant Biology-Credit 
label: 	['133 Statistics', '61C Computer Science', '20A Music', '29 Music']
predict: 	['113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	C10 Physics-A 	5 History-Credit 	54 Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	70 Computer Science-B 	2AC Anthropology-A 	55 Molecular & Cell Biology-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	184 Computer Science-B 	20 Electrical Engineering-No Credit 	61B Computer Science-A 	sem 3: 	major: ['L&S Computer Science']: 	168 Computer Science-B 	195 Computer Science-Credit 	194 Computer Science-A 	164 Computer Science-B 	C10 Astronomy-B 
label: 	['170 Computer Science', '186 Computer Science', 'C101 Cognitive Science', '198 Env Sci, Policy, & Mgmt']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	54 Mathematics-A 	160B Letters & Science-A 	R1B English-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	94 Peace & Conflict Studies-Credit 	53 Mathematics-B 	55 Mathematics-C 	C30T Letters & Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Engineering-Credit 	157AC International & Area Stds-A 	61A Computer Science-B 	W21 Statistics-A 	98 Computer Science-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	198 Computer Science-Credit 	101A Economics-C 	61B Computer Science-A 	4 Spanish-A 
label: 	['100B Economics', '61C Computer Science', '170 Computer Science', '29 Music']
predict: 	['113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61AS Computer Science-A 	H54 Mathematics-B 	20 Electrical Engineering-A 	21 Statistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	120 Electrical Engineering-A 	61B Computer Science-B 	40 Electrical Engineering-A 	97 Computer Science-Credit 	1 Spanish-A 	61AS Computer Science-A 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	sem 3: 	major: ['L&S Computer Science']: 	R1B Film-A 	C128 Electrical Engineering-A 	70 Computer Science-A 	7B Physics-A 	98 Engineering-Credit 
label: 	['152 Computer Science', '197 Computer Science', '198 Computer Science', '162 Computer Science', '53 Mathematics', '9H Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['53 Mathematics', '162 Computer Science']

sem 0: 	major: ['Mechanical Engineering']: 	25 Engineering-B 	98 Asian American Studies-Credit 	53 Mathematics-A 	R1B History of Art-A 	1AL Chemistry-A 	1A Chemistry-A 	sem 1: 	major: ['Mechanical Engineering']: 	54 Mathematics-A 	101 Chinese-A 	98 Electrical Engineering-Credit 	7A Physics-A 	61A Computer Science-A 	24 Mechanical Engineering-Credit 	sem 2: 	major: ['Mechanical Engineering']: 	W1 Psychology-A 	sem 3: 	major: ['Mechanical Engineering']: 	61B Computer Science-A 	27 Engineering-A 	7B Physics-B 	26 Engineering-A 	25A Music-A 
label: 	['40 Mechanical Engineering', 'C85 Mechanical Engineering', '16A Electrical Engineering', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Bioengineering-Credit 	10 Nutritional Science & Tox-A 	1B Mathematics-B 	45C English-Credit 	C3 Economics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-A 	1AL Chemistry-A 	53 Mathematics-A 	10X Chinese-A 	R1B English-A 	24 African American Studies-Credit 	1 Physical Education-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	61B Computer Science-A 	98 Computer Science-Credit 	1 Physical Education-Credit 	98BC Mathematics-Credit 	100XA Chinese-A 
label: 	['97 Computer Science', '198 Computer Science', '98 Chemistry', '100XB Chinese', '61C Computer Science', '70 Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Music']: 	49C Music-A 	49B Music-A 	C70Y Letters & Science-A 	90A Molecular & Cell Biology-Credit 	1 Psychology-A 	150C Music-A 	sem 1: 	major: ['Music']: 	150C Music-A 	60 Music-A 	C61 Molecular & Cell Biology-A 	50 Music-A 	61A Computer Science-B 	sem 2: 	major: ['Music']: 	N140 Psychology-A 	sem 3: 	major: ['Music']: 	150C Music-A 	61 Music-A 	3AC Sociology-A 	61B Computer Science-A 	84 Rhetoric-Credit 	51 Music-A 	97 Computer Science-Credit 
label: 	['179 Music', '148 Music', '150C Music', '70 Computer Science', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	98 Env Sci, Policy, & Mgmt-Credit 	1AL Chemistry-A 	R2A Asian American Studies-A 	1A Chemistry-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	3AL Chemistry-A 	3A Chemistry-B 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	54 Mathematics-C 	98 Engineering-Credit 	R5B Italian Studies-B 
label: 	['61C Computer Science', '50AC Env Sci, Policy, & Mgmt', '70 Computer Science', '198 Business Admin-Undergrad']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	61A Computer Science-B 	R1A English-A 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	97 Social Welfare-Credit 	61B Computer Science-C 	26AC Music-A 	98 Computer Science-Credit 	24 Integrative Biology-Credit 	97 Computer Science-Credit 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-No Credit 	R5B German-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C19 Psychology-B 	133 Statistics-A 	53 Mathematics-B 	198 Nutritional Science & Tox-Credit 	139 Music-A 
label: 	['198 Computer Science', '61C Computer Science', '70 Computer Science', '1A Mathematics', '1 Physical Education']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', '1B Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	7A Physics-A 	54 Mathematics-A 	1A Chemistry-A 	1AL Chemistry-A 	1 Political Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	98 Economics-Credit 	53 Mathematics-A 	98 Computer Science-Credit 	7B Physics-A 	20 Electrical Engineering-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	40 Electrical Engineering-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	R1A English-A 	3A Chemistry-A 	61B Computer Science-A 	1B Biology-A 	3AL Chemistry-A 
label: 	['170 Computer Science', '375 Computer Science', '3BL Chemistry', '3B Chemistry', 'R1B English', '61C Computer Science', '1AL Biology', '1A Biology']
predict: 	['113 Mathematics', '54 Mathematics', '61C Computer Science', '110 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	H54 Mathematics-B 	61A Computer Science-B 	4 French-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	98 Asian Studies-Credit 	61B Computer Science-B 	102 French-Credit 	1 German-B 	53 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-C 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-C 	70 Computer Science-A 	16A Electrical Engineering-B 
label: 	['R1B Music', '170 Computer Science', '100XB Chinese', '164 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Civil & Environmental Eng-Credit 	61A Computer Science-B 	54 Mathematics-B 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	198 Geography-Credit 	70 Computer Science-B 	61C Computer Science-C 	147G Political Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	40 Electrical Engineering-B 	198 Legal Studies-Credit 	61B Computer Science-B 	151 Peace & Conflict Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	145A Military Affairs-A 	195 Computer Science-Credit 	168 Computer Science-B 	102B Mechanical Engineering-A 
label: 	['161 Computer Science', '11 History of Art', '169 Computer Science', '198 Political Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	98 Engineering-Credit 	R1B English-A 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	7B Physics-A 	53 Mathematics-A 	26AC Music-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	N133 Psychology-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	61C Computer Science-A 	16A Electrical Engineering-A 	168 Computer Science-A 	70 Computer Science-A 
label: 	['160 Computer Science', '170 Computer Science', '162 Computer Science', '197 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	['162 Computer Science']

sem 0: 	major: ['Microbial Biology']: 	1B Mathematics-C 	61A Computer Science-B 	2 Env Sci, Policy, & Mgmt-B 	R1B English-B 	sem 1: 	major: ['Microbial Biology']: 	54 Mathematics-B 	1 Psychology-C 	61B Computer Science-F 	21AC Ethnic Studies-No Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	25AC Theater Dance & Perf Stds-B 	61BL Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98BC Philosophy-No Credit 	12A Philosophy-F 	10 Geography-Credit 
label: 	['28 Classics', '70 Computer Science', '98 Education', '61C Computer Science']
predict: 	['128B Mathematics', '118 Mathematics', '194 Computer Science', '121B Mathematics', '153 Mathematics', '160 Computer Science', '47B Computer Science', '127 Mathematics', '160 Mathematics', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	1 Psychology-A 	R1B English-A 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	24 Computer Science-Credit 	40 Plant Biology-A 	1B Mathematics-B 	50AC Env Sci, Policy, & Mgmt-A 	61A Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	53 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	120 South & SE Asian Studies-A 	61B Computer Science-A 	94 Peace & Conflict Studies-Credit 	98 Computer Science-Credit 
label: 	['198 Computer Science', '26AC Music', '70 Computer Science', '61C Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '10B Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 Electrical Engineering-Credit 	C13 Astronomy-Credit 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A French-A 	61B Computer Science-B 	97 Computer Science-Credit 	98 Computer Science-Credit 	50 Slavic Languages & Lit-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	8 Art Practice-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	84 Rhetoric-Credit 	1 Economics-Credit 	61C Computer Science-C 	50AC Env Sci, Policy, & Mgmt-B 
label: 	['R1B Celtic Studies', '1A Mathematics', '170 Computer Science', '3 Physical Education', '198 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B English-B 	10 Computer Science-A 	1A Chinese-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	1B Chinese-A 	98 Art Practice-Credit 	11 History of Art-A 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	8 Art Practice-A 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	12 Art Practice-Credit 	97 Computer Science-Credit 	26 Art Practice-A 	61B Computer Science-A 
label: 	['7B History', '98 Chemistry', '61C Computer Science', '1B Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '54 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	35AC Integrative Biology-B 	61A Computer Science-B 	7A Physics-B 	10 Letters & Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	R5B Slavic Languages & Lit-B 	61B Computer Science-A 	4 Philosophy-Credit 	53 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Electrical Engineering-Credit 	54 Mathematics-B 	61C Computer Science-B 	27 Music-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	40 Electrical Engineering-C 	100 Linguistics-C 	179 Political Science-Credit 
label: 	['161 Computer Science', '2 Spanish', '170 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '55 Mathematics', '110 Mathematics', '128A Mathematics', '7 Engineering', '162 Computer Science', '104 Mathematics', '45 Engineering', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Anthropology-Credit 	7A Japanese-A 	1AL Chemistry-A 	1A Chemistry-B 	R1B Comparative Literature-A 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	61A Computer Science-A 	1 Anthropology-B 	54 Mathematics-D 	98 Chemistry-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20A Music-A 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-No Credit 	61C Computer Science-C 	54 Mathematics-B 	50AC Env Sci, Policy, & Mgmt-Credit 	97 Computer Science-Credit 
label: 	['C128 East Asian Languages', 'W1 Psychology', '3 Physical Education', '109 Near Eastern Studies']
predict: 	['16B Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', '1B Mathematics', '10B Mathematics', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7A Physics-B 	1A Mathematics-A 	R1A College Writing Programs-A 	98 College Writing Programs-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 Computer Science-Credit 	26AC Music-Credit 	1B Mathematics-B 	134 Statistics-Credit 	98 Statistics-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1A Japanese-A 	54 Mathematics-B 	R5B Italian Studies-B 	97 Computer Science-Credit 	70 Computer Science-B 
label: 	['61C Computer Science', '133 Statistics', '16A Electrical Engineering', '10 Nutritional Science & Tox']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '61B Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	5 Linguistics-A 	54 Mathematics-A 	18 Philosophy-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C61 Molecular & Cell Biology-A 	61B Computer Science-B 	98 Cognitive Science-Credit 	98 Education-Credit 	2 Political Science-A 	90E Molecular & Cell Biology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Japanese-No Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	70 Computer Science-B 	61C Computer Science-B 	131 Cognitive Science-A 	198 Computer Science-Credit 	100 Linguistics-A 
label: 	['170 Computer Science', 'C140 Cognitive Science', '1 Cognitive Science', 'C126 Psychology', '197 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	C62 Molecular & Cell Biology-Credit 	94 Peace & Conflict Studies-Credit 	53 Mathematics-C 	10 Plant Biology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-Credit 	1AL Chemistry-B 	1 Cognitive Science-B 	166AC Psychology-A 	61AS Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61AS Computer Science-B 	94 Statistics-No Credit 	39E Letters & Science-No Credit 	70 Computer Science-B 	61B Computer Science-B 
